Age,Gender,Education,employment,F-Chat,Purp-Chat,F-Google,Purp-Google,AVG-MGT,AVG-MGP,AVG-MCT,AVG-MCP,AVG-TGT,AVG-TGP,AVG-TCT,AVG-TCP
23,Male,Bachelor's degree,Student,Daily,Educational purposes; Recommendations,Daily,Educational purposes; Professional purposes; Self-development; Recommendations; Medical advice,"3,73","3,6","3,27",3,"4,64","3,65","3,64","3,4"
24,Female,Bachelor's degree,Unemployed,Weekly,Educational purposes; Professional purposes; Self-development,Rarely,Educational purposes; Professional purposes,"2,18","2,2",3,"2,2","3,45","2,61","3,27","3,6"
24,Male,Bachelor's degree,Student,Rarely,Educational purposes; Self-development,Daily,Educational purposes; Self-development,"3,55","3,4","3,27","2,4","3,45","3,21","3,36","2,6"
22,Non-binary / Third gender,Bachelor's degree,Student,Rarely,Recommendations,Daily,Educational purposes; Professional purposes; Self-development; Recommendations; Medical advice,"3,64","4,8","1,91","1,2","4,45","3,2","2,55","1,2"
22,Female,Bachelor's degree,Student,Daily,Educational purposes; Professional purposes,Daily,Educational purposes; Professional purposes; Self-development,"3,64","4,4","3,45","3,8","3,55","3,77","3,45","3,6"
23,Female,High school,Student,Rarely,Educational purposes; ideas or revisions or summaries ,Rarely,Educational purposes; free time but mostly emails,"1,73","2,4","1,64",2,"3,55","2,26","3,27","3,2"
27,Female,Bachelor's degree,Unemployed,Monthly,Educational purposes; Recommendations,Daily,Educational purposes; Recommendations; Medical advice,"3,27","3,8","2,18","1,4","4,36",3,"3,55","2,2"
21,Female,Bachelor's degree,Employed,Weekly,Educational purposes; Professional purposes,Weekly,Educational purposes; Self-development; Recommendations,"3,18","1,6","2,82","1,8","4,64","2,81","4,55",4
19,Female,High school,Student,Rarely,Educational purposes; Self-development,Daily,Educational purposes; Professional purposes; Self-development,"2,09",2,"2,45",3,"3,09","2,53","3,27","3,8"
26,Female,Master's degree,Student,Daily,Educational purposes; Professional purposes; ,Daily,Educational purposes; Self-development; Medical advice,"2,55","2,4","3,18",2,"2,18","2,46","3,91","4,4"
25,Male,Bachelor's degree,Employed,Monthly,Educational purposes; Self-development,Daily,Educational purposes; Professional purposes; Self-development; Recommendations,3,"1,8",3,3,"3,91","2,94","4,09","4,6"
25,Female,Master's degree,Student,Weekly,Educational purposes; Professional purposes; Self-development; Recommendations; Medical advice,Weekly,Educational purposes; Professional purposes; Self-development; Recommendations; Medical advice,"3,82","4,8","2,73","3,8","4,64","3,96",3,"2,2"
24,Male,Bachelor's degree,Student,Daily,Educational purposes; Self-development,Daily,Self-development; Recommendations,"3,18",3,3,"2,6","3,09","2,97",3,"3,4"
26,Female,Master's degree,Student,Weekly,Educational purposes,Daily,Educational purposes; Recommendations; Medical advice,2,"1,8","1,82",2,"3,36","2,2",3,"3,8"
